Line,Month_x,Quantity,hourly_capacity,products,tat_in_min,daily_capacity,Month_y,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,month,total_working_days,utilization_percentage
L3,1,1235,16,['YHB'],10,96.0,January,1,1,0.875,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,28.875,44.55
L3,2,1044,16,['YHB'],10,96.0,February,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,2,26.875,40.47
L3,3,1538,16,['YHB'],10,96.0,March,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,3,28.875,55.48
L3,4,1617,16,['YHB'],10,96.0,April,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,4,27.875,60.43
L3,5,1906,16,['YHB'],10,96.0,May,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,5,26.875,73.88
L3,6,2109,16,['YHB'],10,96.0,June,1,1,0.875,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,6,25.875,84.9
L3,7,2381,16,['YHB'],10,96.0,July,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1.0,1.0,1.0,1.0,7,27.875,88.98
L3,8,2480,16,['YHB'],10,96.0,August,1,1,0.875,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,8,27.875,92.68
L3,9,2197,16,['YHB'],10,96.0,September,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1.0,1.0,0.0,0.0,9,26.875,85.16
L3,10,1713,16,['YHB'],10,96.0,October,1,1,0.875,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,10,27.875,64.01
L3,11,1616,16,['YHB'],10,96.0,November,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,11,27.875,60.39
L3,12,960,16,['YHB'],10,96.0,December,1,1,0.875,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,12,26.875,37.21
L4,1,2486,16,"['YSD', 'YNC']",10,96.0,January,1,1,0.875,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,28.875,89.68
L4,2,2342,16,"['YSD', 'YNC']",10,96.0,February,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,2,26.875,90.78
L4,3,2503,16,"['YSD', 'YNC']",10,96.0,March,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,3,28.875,90.3
L4,4,2424,16,"['YSD', 'YNC']",10,96.0,April,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,4,27.875,90.58
L4,5,2231,16,"['YSD', 'YNC']",10,96.0,May,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,5,26.875,86.47
L4,6,2340,16,"['YSD', 'YNC']",10,96.0,June,1,1,0.875,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,6,25.875,94.2
L4,7,2606,16,"['YSD', 'YNC']",10,96.0,July,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1.0,1.0,1.0,1.0,7,27.875,97.38
L4,8,2665,16,"['YSD', 'YNC']",10,96.0,August,1,1,0.875,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,8,27.875,99.59
L4,9,2540,16,"['YSD', 'YNC']",10,96.0,September,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1.0,1.0,0.0,0.0,9,26.875,98.45
L4,10,2673,16,"['YSD', 'YNC']",10,96.0,October,1,1,0.875,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,10,27.875,99.89
L4,11,2669,16,"['YSD', 'YNC']",10,96.0,November,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,11,27.875,99.74
L4,12,1429,16,"['YSD', 'YNC']",10,96.0,December,1,1,0.875,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,12,26.875,55.39
L5,1,3029,16,"['YSD', 'YNC']",8,120.0,January,1,1,0.875,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,28.875,87.42
L5,2,2855,16,"['YSD', 'YNC']",8,120.0,February,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,2,26.875,88.53
L5,3,3217,16,"['YSD', 'YNC']",8,120.0,March,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,3,28.875,92.84
L5,4,3135,16,"['YSD', 'YNC']",8,120.0,April,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,4,27.875,93.72
L5,5,3108,16,"['YSD', 'YNC']",8,120.0,May,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,5,26.875,96.37
L5,6,3080,16,"['YSD', 'YNC']",8,120.0,June,1,1,0.875,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,6,25.875,99.19
L5,7,3293,16,"['YSD', 'YNC']",8,120.0,July,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1.0,1.0,1.0,1.0,7,27.875,98.45
L5,8,3193,16,"['YSD', 'YNC']",8,120.0,August,1,1,0.875,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,8,27.875,95.46
L5,9,2939,16,"['YSD', 'YNC']",8,120.0,September,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1.0,1.0,0.0,0.0,9,26.875,91.13
L5,10,1955,16,"['YSD', 'YNC']",8,120.0,October,1,1,0.875,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,10,27.875,58.45
L5,11,1786,16,"['YSD', 'YNC']",8,120.0,November,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,11,27.875,53.39
L5,12,1065,16,"['YSD', 'YNC']",8,120.0,December,1,1,0.875,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,12,26.875,33.02
L6,1,1529,10,['YJC'],10,60.0,January,1,1,0.875,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,28.875,88.25
L6,2,1169,10,['YJC'],10,60.0,February,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,2,26.875,72.5
L6,3,1441,10,['YJC'],10,60.0,March,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,3,28.875,83.17
L6,4,1491,10,['YJC'],10,60.0,April,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,4,27.875,89.15
L6,5,1263,10,['YJC'],10,60.0,May,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,5,26.875,78.33
L6,6,1432,10,['YJC'],10,60.0,June,1,1,0.875,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,6,25.875,92.24
L6,7,1638,10,['YJC'],10,60.0,July,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1.0,1.0,1.0,1.0,7,27.875,97.94
L6,8,1521,10,['YJC'],10,60.0,August,1,1,0.875,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,8,27.875,90.94
L6,9,1357,10,['YJC'],10,60.0,September,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1.0,1.0,0.0,0.0,9,26.875,84.16
L6,10,898,10,['YJC'],10,60.0,October,1,1,0.875,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,10,27.875,53.69
L6,11,805,10,['YJC'],10,60.0,November,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,11,27.875,48.13
L6,12,646,10,['YJC'],10,60.0,December,1,1,0.875,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,12,26.875,40.06
L7,1,2757,22,"['YHB', 'YJC']",10,132.0,January,1,1,0.875,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,28.875,72.33
L7,2,2050,22,"['YHB', 'YJC']",10,132.0,February,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,2,26.875,57.79
L7,3,2703,22,"['YHB', 'YJC']",10,132.0,March,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,3,28.875,70.92
L7,4,2775,22,"['YHB', 'YJC']",10,132.0,April,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,4,27.875,75.42
L7,5,2886,22,"['YHB', 'YJC']",10,132.0,May,1,1,0.875,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,5,26.875,81.35
L7,6,2939,22,"['YHB', 'YJC']",10,132.0,June,1,1,0.875,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,6,25.875,86.05
L7,7,3070,22,"['YHB', 'YJC']",10,132.0,July,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1.0,1.0,1.0,1.0,7,27.875,83.44
L7,8,2901,22,"['YHB', 'YJC']",10,132.0,August,1,1,0.875,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,8,27.875,78.84
L7,9,3050,22,"['YHB', 'YJC']",10,132.0,September,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1.0,1.0,0.0,0.0,9,26.875,85.98
L7,10,3377,22,"['YHB', 'YJC']",10,132.0,October,1,1,0.875,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,10,27.875,91.78
L7,11,3163,22,"['YHB', 'YJC']",10,132.0,November,1,1,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,0.0,0.0,11,27.875,85.96
L7,12,1699,22,"['YHB', 'YJC']",10,132.0,December,1,1,0.875,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,12,26.875,47.89
